"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2025-05-23"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2025-05-23"
"config.yaml" "49ab8cecd2f086553bc9a881067f936f" "site/built/config.yaml" "2025-05-23"
"index.md" "6fe832c6109f24c68c22f194636a208f" "site/built/index.md" "2025-05-23"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-05-23"
"episodes/01-getting_started.Rmd" "965086dcd7b6ccb7a30c283a9f29ac3c" "site/built/01-getting_started.md" "2025-05-23"
"episodes/02-input_output.Rmd" "45461c91e2e53ce55b781f792e9c0cf5" "site/built/02-input_output.md" "2025-05-23"
"episodes/03-conditional_statements.Rmd" "879e84e46e646d5d60d48aff352c4b3d" "site/built/03-conditional_statements.md" "2025-05-23"
"episodes/04-arrays.Rmd" "a2194f303d2c7b28e9ed6c5ff4a69f16" "site/built/04-arrays.md" "2025-05-23"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2025-05-23"
"learners/setup.md" "98419dec45650cd1d51f15ed36a06645" "site/built/setup.md" "2025-05-23"
"profiles/Mat1_b.md" "06b297f6fc2d88703f73a97c5f1a921e" "site/built/Mat1_b.md" "2025-05-23"
"renv/profiles/lesson-requirements/renv.lock" "742fd1025674a72ded80ac2d7a604f90" "site/built/renv.lock" "2025-05-23"
